   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=16264 W_cycle=16265 actual_gap=1 order=0
ACCEPT AW_cycle=16312 W_cycle=16313 actual_gap=1 order=0
ACCEPT AW_cycle=16358 W_cycle=16351 actual_gap=7 order=1
ACCEPT AW_cycle=16400 W_cycle=16431 actual_gap=31 order=0
ACCEPT AW_cycle=16445 W_cycle=16445 actual_gap=0 order=2
ACCEPT AW_cycle=16471 W_cycle=16502 actual_gap=31 order=0
ACCEPT AW_cycle=16563 W_cycle=16556 actual_gap=7 order=1
ACCEPT AW_cycle=16620 W_cycle=16621 actual_gap=1 order=0
ACCEPT AW_cycle=16636 W_cycle=16635 actual_gap=1 order=1
ACCEPT AW_cycle=16665 W_cycle=16664 actual_gap=1 order=1
ACCEPT AW_cycle=16740 W_cycle=16740 actual_gap=0 order=2
ACCEPT AW_cycle=16778 W_cycle=16779 actual_gap=1 order=0
ACCEPT AW_cycle=16800 W_cycle=16831 actual_gap=31 order=0
ACCEPT AW_cycle=16871 W_cycle=16902 actual_gap=31 order=0
ACCEPT AW_cycle=17015 W_cycle=16984 actual_gap=31 order=1
ACCEPT AW_cycle=17045 W_cycle=17076 actual_gap=31 order=0
ACCEPT AW_cycle=17159 W_cycle=17190 actual_gap=31 order=0
ACCEPT AW_cycle=17236 W_cycle=17205 actual_gap=31 order=1
ACCEPT AW_cycle=17295 W_cycle=17295 actual_gap=0 order=2
ACCEPT AW_cycle=17315 W_cycle=17315 actual_gap=0 order=2
ACCEPT AW_cycle=17450 W_cycle=17451 actual_gap=1 order=0
ACCEPT AW_cycle=17559 W_cycle=17552 actual_gap=7 order=1
ACCEPT AW_cycle=17645 W_cycle=17614 actual_gap=31 order=1
ACCEPT AW_cycle=17680 W_cycle=17680 actual_gap=0 order=2
ACCEPT AW_cycle=17694 W_cycle=17725 actual_gap=31 order=0
ACCEPT AW_cycle=17809 W_cycle=17809 actual_gap=0 order=2
ACCEPT AW_cycle=17838 W_cycle=17838 actual_gap=0 order=2
ACCEPT AW_cycle=17859 W_cycle=17859 actual_gap=0 order=2
ACCEPT AW_cycle=17912 W_cycle=17943 actual_gap=31 order=0
ACCEPT AW_cycle=18040 W_cycle=18009 actual_gap=31 order=1
ACCEPT AW_cycle=18068 W_cycle=18099 actual_gap=31 order=0
ACCEPT AW_cycle=18147 W_cycle=18154 actual_gap=7 order=0
ACCEPT AW_cycle=18180 W_cycle=18181 actual_gap=1 order=0
ACCEPT AW_cycle=18264 W_cycle=18233 actual_gap=31 order=1
ACCEPT AW_cycle=18304 W_cycle=18297 actual_gap=7 order=1
ACCEPT AW_cycle=18342 W_cycle=18341 actual_gap=1 order=1
ACCEPT AW_cycle=18361 W_cycle=18362 actual_gap=1 order=0
ACCEPT AW_cycle=18430 W_cycle=18429 actual_gap=1 order=1
ACCEPT AW_cycle=18469 W_cycle=18468 actual_gap=1 order=1
ACCEPT AW_cycle=18551 W_cycle=18544 actual_gap=7 order=1
ACCEPT AW_cycle=18598 W_cycle=18591 actual_gap=7 order=1
ACCEPT AW_cycle=18632 W_cycle=18632 actual_gap=0 order=2
ACCEPT AW_cycle=18750 W_cycle=18757 actual_gap=7 order=0
ACCEPT AW_cycle=18901 W_cycle=18870 actual_gap=31 order=1
ACCEPT AW_cycle=18975 W_cycle=18974 actual_gap=1 order=1
ACCEPT AW_cycle=19083 W_cycle=19114 actual_gap=31 order=0
ACCEPT AW_cycle=19145 W_cycle=19138 actual_gap=7 order=1
ACCEPT AW_cycle=19205 W_cycle=19205 actual_gap=0 order=2
ACCEPT AW_cycle=19240 W_cycle=19239 actual_gap=1 order=1
ACCEPT AW_cycle=19328 W_cycle=19328 actual_gap=0 order=2
ACCEPT AW_cycle=19400 W_cycle=19369 actual_gap=31 order=1
ACCEPT AW_cycle=19457 W_cycle=19426 actual_gap=31 order=1
ACCEPT AW_cycle=19502 W_cycle=19495 actual_gap=7 order=1
ACCEPT AW_cycle=19517 W_cycle=19516 actual_gap=1 order=1
ACCEPT AW_cycle=19611 W_cycle=19580 actual_gap=31 order=1
ACCEPT AW_cycle=19700 W_cycle=19693 actual_gap=7 order=1
ACCEPT AW_cycle=19742 W_cycle=19773 actual_gap=31 order=0
ACCEPT AW_cycle=19818 W_cycle=19787 actual_gap=31 order=1
ACCEPT AW_cycle=19969 W_cycle=19976 actual_gap=7 order=0
ACCEPT AW_cycle=20017 W_cycle=20017 actual_gap=0 order=2
ACCEPT AW_cycle=20032 W_cycle=20032 actual_gap=0 order=2
ACCEPT AW_cycle=20058 W_cycle=20058 actual_gap=0 order=2
ACCEPT AW_cycle=20145 W_cycle=20144 actual_gap=1 order=1
ACCEPT AW_cycle=20177 W_cycle=20208 actual_gap=31 order=0
ACCEPT AW_cycle=20315 W_cycle=20308 actual_gap=7 order=1
ACCEPT AW_cycle=20389 W_cycle=20382 actual_gap=7 order=1
ACCEPT AW_cycle=20465 W_cycle=20466 actual_gap=1 order=0
ACCEPT AW_cycle=20525 W_cycle=20494 actual_gap=31 order=1
ACCEPT AW_cycle=20551 W_cycle=20558 actual_gap=7 order=0
ACCEPT AW_cycle=20582 W_cycle=20589 actual_gap=7 order=0
ACCEPT AW_cycle=20680 W_cycle=20673 actual_gap=7 order=1
ACCEPT AW_cycle=20707 W_cycle=20706 actual_gap=1 order=1
ACCEPT AW_cycle=20768 W_cycle=20769 actual_gap=1 order=0
ACCEPT AW_cycle=20847 W_cycle=20847 actual_gap=0 order=2
ACCEPT AW_cycle=20867 W_cycle=20874 actual_gap=7 order=0
ACCEPT AW_cycle=20947 W_cycle=20916 actual_gap=31 order=1
ACCEPT AW_cycle=21059 W_cycle=21059 actual_gap=0 order=2
ACCEPT AW_cycle=21128 W_cycle=21127 actual_gap=1 order=1
ACCEPT AW_cycle=21154 W_cycle=21155 actual_gap=1 order=0
ACCEPT AW_cycle=21197 W_cycle=21198 actual_gap=1 order=0
ACCEPT AW_cycle=21244 W_cycle=21275 actual_gap=31 order=0
ACCEPT AW_cycle=21309 W_cycle=21309 actual_gap=0 order=2
ACCEPT AW_cycle=21339 W_cycle=21346 actual_gap=7 order=0
ACCEPT AW_cycle=21364 W_cycle=21364 actual_gap=0 order=2
ACCEPT AW_cycle=21394 W_cycle=21387 actual_gap=7 order=1
ACCEPT AW_cycle=21447 W_cycle=21448 actual_gap=1 order=0
ACCEPT AW_cycle=21513 W_cycle=21544 actual_gap=31 order=0
ACCEPT AW_cycle=21753 W_cycle=21752 actual_gap=1 order=1
ACCEPT AW_cycle=21878 W_cycle=21877 actual_gap=1 order=1
ACCEPT AW_cycle=21964 W_cycle=21957 actual_gap=7 order=1
ACCEPT AW_cycle=22110 W_cycle=22117 actual_gap=7 order=0
ACCEPT AW_cycle=22131 W_cycle=22131 actual_gap=0 order=2
ACCEPT AW_cycle=22145 W_cycle=22176 actual_gap=31 order=0
ACCEPT AW_cycle=22217 W_cycle=22218 actual_gap=1 order=0
ACCEPT AW_cycle=22265 W_cycle=22234 actual_gap=31 order=1
ACCEPT AW_cycle=22380 W_cycle=22381 actual_gap=1 order=0
ACCEPT AW_cycle=22442 W_cycle=22442 actual_gap=0 order=2
ACCEPT AW_cycle=22513 W_cycle=22512 actual_gap=1 order=1
ACCEPT AW_cycle=22527 W_cycle=22558 actual_gap=31 order=0
ACCEPT AW_cycle=22672 W_cycle=22672 actual_gap=0 order=2
ACCEPT AW_cycle=22713 W_cycle=22706 actual_gap=7 order=1
ACCEPT AW_cycle=22761 W_cycle=22730 actual_gap=31 order=1
ACCEPT AW_cycle=22792 W_cycle=22792 actual_gap=0 order=2
ACCEPT AW_cycle=22815 W_cycle=22846 actual_gap=31 order=0
ACCEPT AW_cycle=22886 W_cycle=22886 actual_gap=0 order=2
ACCEPT AW_cycle=22917 W_cycle=22948 actual_gap=31 order=0
ACCEPT AW_cycle=23070 W_cycle=23077 actual_gap=7 order=0
ACCEPT AW_cycle=23155 W_cycle=23148 actual_gap=7 order=1
ACCEPT AW_cycle=23185 W_cycle=23185 actual_gap=0 order=2
ACCEPT AW_cycle=23209 W_cycle=23216 actual_gap=7 order=0
ACCEPT AW_cycle=23262 W_cycle=23255 actual_gap=7 order=1
ACCEPT AW_cycle=23327 W_cycle=23328 actual_gap=1 order=0
ACCEPT AW_cycle=23411 W_cycle=23411 actual_gap=0 order=2
ACCEPT AW_cycle=23468 W_cycle=23467 actual_gap=1 order=1
ACCEPT AW_cycle=23482 W_cycle=23482 actual_gap=0 order=2
ACCEPT AW_cycle=23542 W_cycle=23542 actual_gap=0 order=2
ACCEPT AW_cycle=23622 W_cycle=23591 actual_gap=31 order=1
ACCEPT AW_cycle=23679 W_cycle=23648 actual_gap=31 order=1
ACCEPT AW_cycle=23722 W_cycle=23715 actual_gap=7 order=1
ACCEPT AW_cycle=23780 W_cycle=23787 actual_gap=7 order=0
ACCEPT AW_cycle=23869 W_cycle=23862 actual_gap=7 order=1
ACCEPT AW_cycle=23978 W_cycle=23947 actual_gap=31 order=1
ACCEPT AW_cycle=24029 W_cycle=23998 actual_gap=31 order=1
ACCEPT AW_cycle=24094 W_cycle=24101 actual_gap=7 order=0
ACCEPT AW_cycle=24179 W_cycle=24172 actual_gap=7 order=1
ACCEPT AW_cycle=24277 W_cycle=24278 actual_gap=1 order=0
ACCEPT AW_cycle=24387 W_cycle=24387 actual_gap=0 order=2
ACCEPT AW_cycle=24461 W_cycle=24454 actual_gap=7 order=1
ACCEPT AW_cycle=24575 W_cycle=24606 actual_gap=31 order=0
ACCEPT AW_cycle=24662 W_cycle=24662 actual_gap=0 order=2
ACCEPT AW_cycle=24830 W_cycle=24829 actual_gap=1 order=1
ACCEPT AW_cycle=24881 W_cycle=24880 actual_gap=1 order=1
ACCEPT AW_cycle=24943 W_cycle=24912 actual_gap=31 order=1
ACCEPT AW_cycle=25104 W_cycle=25073 actual_gap=31 order=1
ACCEPT AW_cycle=25145 W_cycle=25152 actual_gap=7 order=0
ACCEPT AW_cycle=25167 W_cycle=25167 actual_gap=0 order=2
ACCEPT AW_cycle=25420 W_cycle=25413 actual_gap=7 order=1
ACCEPT AW_cycle=25458 W_cycle=25465 actual_gap=7 order=0
ACCEPT AW_cycle=25534 W_cycle=25503 actual_gap=31 order=1
ACCEPT AW_cycle=25569 W_cycle=25569 actual_gap=0 order=2
ACCEPT AW_cycle=25645 W_cycle=25645 actual_gap=0 order=2
ACCEPT AW_cycle=25661 W_cycle=25668 actual_gap=7 order=0
ACCEPT AW_cycle=25714 W_cycle=25713 actual_gap=1 order=1
ACCEPT AW_cycle=25757 W_cycle=25788 actual_gap=31 order=0
ACCEPT AW_cycle=25866 W_cycle=25865 actual_gap=1 order=1
ACCEPT AW_cycle=25935 W_cycle=25904 actual_gap=31 order=1
ACCEPT AW_cycle=25982 W_cycle=25981 actual_gap=1 order=1
ACCEPT AW_cycle=26021 W_cycle=26021 actual_gap=0 order=2
ACCEPT AW_cycle=26116 W_cycle=26109 actual_gap=7 order=1
ACCEPT AW_cycle=26206 W_cycle=26205 actual_gap=1 order=1
ACCEPT AW_cycle=26264 W_cycle=26233 actual_gap=31 order=1
ACCEPT AW_cycle=26294 W_cycle=26293 actual_gap=1 order=1
ACCEPT AW_cycle=26389 W_cycle=26358 actual_gap=31 order=1
ACCEPT AW_cycle=26469 W_cycle=26476 actual_gap=7 order=0
ACCEPT AW_cycle=26794 W_cycle=26763 actual_gap=31 order=1
ACCEPT AW_cycle=26879 W_cycle=26848 actual_gap=31 order=1
ACCEPT AW_cycle=26896 W_cycle=26896 actual_gap=0 order=2
ACCEPT AW_cycle=26958 W_cycle=26989 actual_gap=31 order=0
ACCEPT AW_cycle=27018 W_cycle=27018 actual_gap=0 order=2
ACCEPT AW_cycle=27049 W_cycle=27049 actual_gap=0 order=2
ACCEPT AW_cycle=27085 W_cycle=27092 actual_gap=7 order=0
ACCEPT AW_cycle=27202 W_cycle=27202 actual_gap=0 order=2
ACCEPT AW_cycle=27343 W_cycle=27344 actual_gap=1 order=0
ACCEPT AW_cycle=27489 W_cycle=27489 actual_gap=0 order=2
ACCEPT AW_cycle=27518 W_cycle=27549 actual_gap=31 order=0
ACCEPT AW_cycle=27613 W_cycle=27613 actual_gap=0 order=2
ACCEPT AW_cycle=27669 W_cycle=27669 actual_gap=0 order=2
ACCEPT AW_cycle=27708 W_cycle=27707 actual_gap=1 order=1
ACCEPT AW_cycle=27723 W_cycle=27723 actual_gap=0 order=2
ACCEPT AW_cycle=27790 W_cycle=27791 actual_gap=1 order=0
ACCEPT AW_cycle=27905 W_cycle=27912 actual_gap=7 order=0
ACCEPT AW_cycle=27957 W_cycle=27950 actual_gap=7 order=1
ACCEPT AW_cycle=27998 W_cycle=28029 actual_gap=31 order=0
ACCEPT AW_cycle=28048 W_cycle=28048 actual_gap=0 order=2
ACCEPT AW_cycle=28101 W_cycle=28070 actual_gap=31 order=1
ACCEPT AW_cycle=28153 W_cycle=28122 actual_gap=31 order=1
ACCEPT AW_cycle=28176 W_cycle=28175 actual_gap=1 order=1
ACCEPT AW_cycle=28224 W_cycle=28224 actual_gap=0 order=2
ACCEPT AW_cycle=28335 W_cycle=28335 actual_gap=0 order=2
ACCEPT AW_cycle=28354 W_cycle=28354 actual_gap=0 order=2
ACCEPT AW_cycle=28403 W_cycle=28403 actual_gap=0 order=2
ACCEPT AW_cycle=28472 W_cycle=28465 actual_gap=7 order=1
ACCEPT AW_cycle=28542 W_cycle=28511 actual_gap=31 order=1
ACCEPT AW_cycle=28591 W_cycle=28592 actual_gap=1 order=0
ACCEPT AW_cycle=28664 W_cycle=28671 actual_gap=7 order=0
ACCEPT AW_cycle=28742 W_cycle=28749 actual_gap=7 order=0
ACCEPT AW_cycle=28780 W_cycle=28780 actual_gap=0 order=2
ACCEPT AW_cycle=28900 W_cycle=28899 actual_gap=1 order=1
ACCEPT AW_cycle=29036 W_cycle=29043 actual_gap=7 order=0
ACCEPT AW_cycle=29104 W_cycle=29073 actual_gap=31 order=1
ACCEPT AW_cycle=29123 W_cycle=29123 actual_gap=0 order=2
ACCEPT AW_cycle=29225 W_cycle=29194 actual_gap=31 order=1
ACCEPT AW_cycle=29287 W_cycle=29287 actual_gap=0 order=2
ACCEPT AW_cycle=29317 W_cycle=29324 actual_gap=7 order=0
ACCEPT AW_cycle=29373 W_cycle=29374 actual_gap=1 order=0
ACCEPT AW_cycle=29409 W_cycle=29409 actual_gap=0 order=2
ACCEPT AW_cycle=29441 W_cycle=29448 actual_gap=7 order=0
ACCEPT AW_cycle=29473 W_cycle=29473 actual_gap=0 order=2
ACCEPT AW_cycle=29513 W_cycle=29506 actual_gap=7 order=1
ACCEPT AW_cycle=29623 W_cycle=29624 actual_gap=1 order=0
ACCEPT AW_cycle=29895 W_cycle=29864 actual_gap=31 order=1
ACCEPT AW_cycle=29957 W_cycle=29950 actual_gap=7 order=1
ACCEPT AW_cycle=29986 W_cycle=29993 actual_gap=7 order=0
ACCEPT AW_cycle=30007 W_cycle=30014 actual_gap=7 order=0
ACCEPT AW_cycle=30034 W_cycle=30034 actual_gap=0 order=2
ACCEPT AW_cycle=30074 W_cycle=30073 actual_gap=1 order=1
ACCEPT AW_cycle=30154 W_cycle=30123 actual_gap=31 order=1
ACCEPT AW_cycle=30193 W_cycle=30200 actual_gap=7 order=0
ACCEPT AW_cycle=30244 W_cycle=30244 actual_gap=0 order=2
ACCEPT AW_cycle=30298 W_cycle=30267 actual_gap=31 order=1
ACCEPT AW_cycle=30327 W_cycle=30326 actual_gap=1 order=1
ACCEPT AW_cycle=30362 W_cycle=30361 actual_gap=1 order=1
ACCEPT AW_cycle=30429 W_cycle=30422 actual_gap=7 order=1
ACCEPT AW_cycle=30559 W_cycle=30560 actual_gap=1 order=0
ACCEPT AW_cycle=30605 W_cycle=30574 actual_gap=31 order=1
ACCEPT AW_cycle=30645 W_cycle=30645 actual_gap=0 order=2
ACCEPT AW_cycle=30860 W_cycle=30829 actual_gap=31 order=1
ACCEPT AW_cycle=30902 W_cycle=30901 actual_gap=1 order=1
ACCEPT AW_cycle=30942 W_cycle=30942 actual_gap=0 order=2
ACCEPT AW_cycle=31030 W_cycle=31061 actual_gap=31 order=0
ACCEPT AW_cycle=31103 W_cycle=31103 actual_gap=0 order=2
ACCEPT AW_cycle=31161 W_cycle=31160 actual_gap=1 order=1
ACCEPT AW_cycle=31175 W_cycle=31206 actual_gap=31 order=0
ACCEPT AW_cycle=31261 W_cycle=31262 actual_gap=1 order=0
ACCEPT AW_cycle=31289 W_cycle=31289 actual_gap=0 order=2
ACCEPT AW_cycle=31313 W_cycle=31320 actual_gap=7 order=0
ACCEPT AW_cycle=31346 W_cycle=31377 actual_gap=31 order=0
ACCEPT AW_cycle=31424 W_cycle=31417 actual_gap=7 order=1
ACCEPT AW_cycle=31566 W_cycle=31535 actual_gap=31 order=1
ACCEPT AW_cycle=31586 W_cycle=31586 actual_gap=0 order=2
ACCEPT AW_cycle=31628 W_cycle=31621 actual_gap=7 order=1
ACCEPT AW_cycle=31722 W_cycle=31723 actual_gap=1 order=0
ACCEPT AW_cycle=31738 W_cycle=31738 actual_gap=0 order=2
ACCEPT AW_cycle=31810 W_cycle=31810 actual_gap=0 order=2
ACCEPT AW_cycle=31879 W_cycle=31848 actual_gap=31 order=1
ACCEPT AW_cycle=31948 W_cycle=31947 actual_gap=1 order=1
ACCEPT AW_cycle=31971 W_cycle=31971 actual_gap=0 order=2
ACCEPT AW_cycle=32010 W_cycle=32017 actual_gap=7 order=0
ACCEPT AW_cycle=32065 W_cycle=32096 actual_gap=31 order=0
ACCEPT AW_cycle=32315 W_cycle=32346 actual_gap=31 order=0
ACCEPT AW_cycle=32482 W_cycle=32483 actual_gap=1 order=0
ACCEPT AW_cycle=32548 W_cycle=32579 actual_gap=31 order=0
ACCEPT AW_cycle=32641 W_cycle=32672 actual_gap=31 order=0
ACCEPT AW_cycle=32686 W_cycle=32687 actual_gap=1 order=0
ACCEPT AW_cycle=32716 W_cycle=32709 actual_gap=7 order=1
ACCEPT AW_cycle=32769 W_cycle=32800 actual_gap=31 order=0
ACCEPT AW_cycle=32823 W_cycle=32854 actual_gap=31 order=0
ACCEPT AW_cycle=32906 W_cycle=32875 actual_gap=31 order=1
ACCEPT AW_cycle=32937 W_cycle=32936 actual_gap=1 order=1
ACCEPT AW_cycle=33006 W_cycle=33006 actual_gap=0 order=2
ACCEPT AW_cycle=33103 W_cycle=33096 actual_gap=7 order=1
ACCEPT AW_cycle=33303 W_cycle=33302 actual_gap=1 order=1
ACCEPT AW_cycle=33329 W_cycle=33328 actual_gap=1 order=1
ACCEPT AW_cycle=33414 W_cycle=33414 actual_gap=0 order=2
ACCEPT AW_cycle=33437 W_cycle=33438 actual_gap=1 order=0
ACCEPT AW_cycle=33595 W_cycle=33564 actual_gap=31 order=1
ACCEPT AW_cycle=33626 W_cycle=33626 actual_gap=0 order=2
ACCEPT AW_cycle=33676 W_cycle=33677 actual_gap=1 order=0
ACCEPT AW_cycle=33732 W_cycle=33725 actual_gap=7 order=1
ACCEPT AW_cycle=33798 W_cycle=33767 actual_gap=31 order=1
ACCEPT AW_cycle=34009 W_cycle=34008 actual_gap=1 order=1
ACCEPT AW_cycle=34046 W_cycle=34047 actual_gap=1 order=0
ACCEPT AW_cycle=34078 W_cycle=34071 actual_gap=7 order=1
ACCEPT AW_cycle=34099 W_cycle=34098 actual_gap=1 order=1
ACCEPT AW_cycle=34114 W_cycle=34113 actual_gap=1 order=1
ACCEPT AW_cycle=34173 W_cycle=34204 actual_gap=31 order=0
ACCEPT AW_cycle=34273 W_cycle=34242 actual_gap=31 order=1
ACCEPT AW_cycle=34345 W_cycle=34338 actual_gap=7 order=1
ACCEPT AW_cycle=34359 W_cycle=34366 actual_gap=7 order=0
ACCEPT AW_cycle=34401 W_cycle=34401 actual_gap=0 order=2
ACCEPT AW_cycle=34459 W_cycle=34459 actual_gap=0 order=2
ACCEPT AW_cycle=34680 W_cycle=34679 actual_gap=1 order=1
ACCEPT AW_cycle=34707 W_cycle=34708 actual_gap=1 order=0
ACCEPT AW_cycle=34750 W_cycle=34757 actual_gap=7 order=0
ACCEPT AW_cycle=34792 W_cycle=34823 actual_gap=31 order=0
ACCEPT AW_cycle=34846 W_cycle=34853 actual_gap=7 order=0
ACCEPT AW_cycle=34882 W_cycle=34881 actual_gap=1 order=1
ACCEPT AW_cycle=35018 W_cycle=34987 actual_gap=31 order=1
ACCEPT AW_cycle=35058 W_cycle=35089 actual_gap=31 order=0
ACCEPT AW_cycle=35164 W_cycle=35164 actual_gap=0 order=2
ACCEPT AW_cycle=35199 W_cycle=35199 actual_gap=0 order=2
ACCEPT AW_cycle=35250 W_cycle=35281 actual_gap=31 order=0
ACCEPT AW_cycle=35325 W_cycle=35318 actual_gap=7 order=1
ACCEPT AW_cycle=35364 W_cycle=35357 actual_gap=7 order=1
ACCEPT AW_cycle=35392 W_cycle=35392 actual_gap=0 order=2
ACCEPT AW_cycle=35612 W_cycle=35643 actual_gap=31 order=0
ACCEPT AW_cycle=35712 W_cycle=35681 actual_gap=31 order=1
ACCEPT AW_cycle=35749 W_cycle=35780 actual_gap=31 order=0
ACCEPT AW_cycle=35825 W_cycle=35794 actual_gap=31 order=1
ACCEPT AW_cycle=35866 W_cycle=35897 actual_gap=31 order=0
ACCEPT AW_cycle=35928 W_cycle=35929 actual_gap=1 order=0
ACCEPT AW_cycle=35947 W_cycle=35954 actual_gap=7 order=0
ACCEPT AW_cycle=35969 W_cycle=35970 actual_gap=1 order=0
ACCEPT AW_cycle=36004 W_cycle=36003 actual_gap=1 order=1
ACCEPT AW_cycle=36029 W_cycle=36029 actual_gap=0 order=2
ACCEPT AW_cycle=36043 W_cycle=36050 actual_gap=7 order=0
ACCEPT AW_cycle=36120 W_cycle=36089 actual_gap=31 order=1
ACCEPT AW_cycle=36158 W_cycle=36151 actual_gap=7 order=1
ACCEPT AW_cycle=36187 W_cycle=36187 actual_gap=0 order=2
ACCEPT AW_cycle=36209 W_cycle=36209 actual_gap=0 order=2
ACCEPT AW_cycle=36228 W_cycle=36227 actual_gap=1 order=1
ACCEPT AW_cycle=36296 W_cycle=36265 actual_gap=31 order=1
ACCEPT AW_cycle=36374 W_cycle=36381 actual_gap=7 order=0
ACCEPT AW_cycle=36422 W_cycle=36422 actual_gap=0 order=2
ACCEPT AW_cycle=36458 W_cycle=36459 actual_gap=1 order=0
ACCEPT AW_cycle=36489 W_cycle=36489 actual_gap=0 order=2
ACCEPT AW_cycle=36549 W_cycle=36550 actual_gap=1 order=0
ACCEPT AW_cycle=36576 W_cycle=36577 actual_gap=1 order=0
ACCEPT AW_cycle=36678 W_cycle=36685 actual_gap=7 order=0
ACCEPT AW_cycle=36709 W_cycle=36710 actual_gap=1 order=0
ACCEPT AW_cycle=36767 W_cycle=36768 actual_gap=1 order=0
ACCEPT AW_cycle=36807 W_cycle=36806 actual_gap=1 order=1
ACCEPT AW_cycle=36868 W_cycle=36867 actual_gap=1 order=1
ACCEPT AW_cycle=36894 W_cycle=36894 actual_gap=0 order=2
ACCEPT AW_cycle=36935 W_cycle=36966 actual_gap=31 order=0
ACCEPT AW_cycle=37019 W_cycle=37019 actual_gap=0 order=2
ACCEPT AW_cycle=37098 W_cycle=37099 actual_gap=1 order=0
ACCEPT AW_cycle=37205 W_cycle=37205 actual_gap=0 order=2
ACCEPT AW_cycle=37265 W_cycle=37272 actual_gap=7 order=0
ACCEPT AW_cycle=37323 W_cycle=37292 actual_gap=31 order=1
ACCEPT AW_cycle=37424 W_cycle=37417 actual_gap=7 order=1
ACCEPT AW_cycle=37446 W_cycle=37446 actual_gap=0 order=2
ACCEPT AW_cycle=37526 W_cycle=37526 actual_gap=0 order=2
ACCEPT AW_cycle=37554 W_cycle=37561 actual_gap=7 order=0
ACCEPT AW_cycle=37586 W_cycle=37593 actual_gap=7 order=0
ACCEPT AW_cycle=37621 W_cycle=37614 actual_gap=7 order=1
ACCEPT AW_cycle=37639 W_cycle=37646 actual_gap=7 order=0
ACCEPT AW_cycle=37667 W_cycle=37674 actual_gap=7 order=0
ACCEPT AW_cycle=37720 W_cycle=37727 actual_gap=7 order=0
ACCEPT AW_cycle=37784 W_cycle=37784 actual_gap=0 order=2
ACCEPT AW_cycle=37889 W_cycle=37889 actual_gap=0 order=2
ACCEPT AW_cycle=37909 W_cycle=37940 actual_gap=31 order=0
ACCEPT AW_cycle=38060 W_cycle=38061 actual_gap=1 order=0
ACCEPT AW_cycle=38154 W_cycle=38123 actual_gap=31 order=1
ACCEPT AW_cycle=38178 W_cycle=38177 actual_gap=1 order=1
ACCEPT AW_cycle=38214 W_cycle=38215 actual_gap=1 order=0
ACCEPT AW_cycle=38300 W_cycle=38300 actual_gap=0 order=2
ACCEPT AW_cycle=38338 W_cycle=38338 actual_gap=0 order=2
ACCEPT AW_cycle=38363 W_cycle=38363 actual_gap=0 order=2
ACCEPT AW_cycle=38416 W_cycle=38417 actual_gap=1 order=0
ACCEPT AW_cycle=38454 W_cycle=38454 actual_gap=0 order=2
ACCEPT AW_cycle=38537 W_cycle=38537 actual_gap=0 order=2
ACCEPT AW_cycle=38600 W_cycle=38600 actual_gap=0 order=2
ACCEPT AW_cycle=38790 W_cycle=38790 actual_gap=0 order=2
ACCEPT AW_cycle=38804 W_cycle=38805 actual_gap=1 order=0
ACCEPT AW_cycle=38853 W_cycle=38853 actual_gap=0 order=2
ACCEPT AW_cycle=38886 W_cycle=38917 actual_gap=31 order=0
ACCEPT AW_cycle=38955 W_cycle=38948 actual_gap=7 order=1
ACCEPT AW_cycle=38993 W_cycle=38986 actual_gap=7 order=1
ACCEPT AW_cycle=39020 W_cycle=39020 actual_gap=0 order=2
