   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=5539 W_cycle=5539 actual_gap=0 order=2
ACCEPT AW_cycle=5553 W_cycle=5553 actual_gap=0 order=2
ACCEPT AW_cycle=5585 W_cycle=5585 actual_gap=0 order=2
ACCEPT AW_cycle=5599 W_cycle=5599 actual_gap=0 order=2
ACCEPT AW_cycle=5631 W_cycle=5631 actual_gap=0 order=2
ACCEPT AW_cycle=5645 W_cycle=5645 actual_gap=0 order=2
ACCEPT AW_cycle=5677 W_cycle=5677 actual_gap=0 order=2
ACCEPT AW_cycle=5691 W_cycle=5691 actual_gap=0 order=2
ACCEPT AW_cycle=5723 W_cycle=5723 actual_gap=0 order=2
ACCEPT AW_cycle=5737 W_cycle=5737 actual_gap=0 order=2
ACCEPT AW_cycle=5769 W_cycle=5769 actual_gap=0 order=2
ACCEPT AW_cycle=5783 W_cycle=5783 actual_gap=0 order=2
ACCEPT AW_cycle=5815 W_cycle=5815 actual_gap=0 order=2
ACCEPT AW_cycle=5829 W_cycle=5829 actual_gap=0 order=2
ACCEPT AW_cycle=5861 W_cycle=5861 actual_gap=0 order=2
ACCEPT AW_cycle=5875 W_cycle=5875 actual_gap=0 order=2
ACCEPT AW_cycle=5907 W_cycle=5907 actual_gap=0 order=2
ACCEPT AW_cycle=5921 W_cycle=5921 actual_gap=0 order=2
ACCEPT AW_cycle=5935 W_cycle=5935 actual_gap=0 order=2
ACCEPT AW_cycle=5949 W_cycle=5949 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6020 actual_gap=1 order=0
ACCEPT AW_cycle=6050 W_cycle=6043 actual_gap=7 order=1
ACCEPT AW_cycle=6073 W_cycle=6104 actual_gap=31 order=0
ACCEPT AW_cycle=6127 W_cycle=6127 actual_gap=0 order=2
ACCEPT AW_cycle=6150 W_cycle=6150 actual_gap=0 order=2
ACCEPT AW_cycle=6173 W_cycle=6173 actual_gap=0 order=2
ACCEPT AW_cycle=6364 W_cycle=6364 actual_gap=0 order=2
ACCEPT AW_cycle=6382 W_cycle=6382 actual_gap=0 order=2
ACCEPT AW_cycle=6400 W_cycle=6400 actual_gap=0 order=2
ACCEPT AW_cycle=6418 W_cycle=6418 actual_gap=0 order=2
ACCEPT AW_cycle=6437 W_cycle=6437 actual_gap=0 order=2
ACCEPT AW_cycle=6463 W_cycle=6463 actual_gap=0 order=2
ACCEPT AW_cycle=6489 W_cycle=6489 actual_gap=0 order=2
ACCEPT AW_cycle=6515 W_cycle=6515 actual_gap=0 order=2
ACCEPT AW_cycle=6827 W_cycle=6827 actual_gap=0 order=2
ACCEPT AW_cycle=6884 W_cycle=6885 actual_gap=1 order=0
ACCEPT AW_cycle=6928 W_cycle=6959 actual_gap=31 order=0
ACCEPT AW_cycle=7029 W_cycle=6998 actual_gap=31 order=1
ACCEPT AW_cycle=7089 W_cycle=7058 actual_gap=31 order=1
ACCEPT AW_cycle=7122 W_cycle=7122 actual_gap=0 order=2
ACCEPT AW_cycle=7194 W_cycle=7194 actual_gap=0 order=2
ACCEPT AW_cycle=7310 W_cycle=7317 actual_gap=7 order=0
ACCEPT AW_cycle=7442 W_cycle=7442 actual_gap=0 order=2
ACCEPT AW_cycle=7475 W_cycle=7475 actual_gap=0 order=2
ACCEPT AW_cycle=7548 W_cycle=7517 actual_gap=31 order=1
ACCEPT AW_cycle=7691 W_cycle=7660 actual_gap=31 order=1
ACCEPT AW_cycle=7744 W_cycle=7751 actual_gap=7 order=0
ACCEPT AW_cycle=7816 W_cycle=7785 actual_gap=31 order=1
ACCEPT AW_cycle=7830 W_cycle=7837 actual_gap=7 order=0
ACCEPT AW_cycle=7862 W_cycle=7893 actual_gap=31 order=0
ACCEPT AW_cycle=7925 W_cycle=7956 actual_gap=31 order=0
ACCEPT AW_cycle=8051 W_cycle=8058 actual_gap=7 order=0
ACCEPT AW_cycle=8120 W_cycle=8120 actual_gap=0 order=2
ACCEPT AW_cycle=8283 W_cycle=8276 actual_gap=7 order=1
ACCEPT AW_cycle=8307 W_cycle=8307 actual_gap=0 order=2
ACCEPT AW_cycle=8380 W_cycle=8349 actual_gap=31 order=1
ACCEPT AW_cycle=8411 W_cycle=8418 actual_gap=7 order=0
ACCEPT AW_cycle=8450 W_cycle=8443 actual_gap=7 order=1
ACCEPT AW_cycle=8472 W_cycle=8473 actual_gap=1 order=0
ACCEPT AW_cycle=8525 W_cycle=8525 actual_gap=0 order=2
ACCEPT AW_cycle=8583 W_cycle=8582 actual_gap=1 order=1
ACCEPT AW_cycle=8632 W_cycle=8633 actual_gap=1 order=0
ACCEPT AW_cycle=8712 W_cycle=8712 actual_gap=0 order=2
ACCEPT AW_cycle=8745 W_cycle=8744 actual_gap=1 order=1
ACCEPT AW_cycle=8763 W_cycle=8770 actual_gap=7 order=0
ACCEPT AW_cycle=8886 W_cycle=8886 actual_gap=0 order=2
ACCEPT AW_cycle=9004 W_cycle=8997 actual_gap=7 order=1
ACCEPT AW_cycle=9038 W_cycle=9069 actual_gap=31 order=0
ACCEPT AW_cycle=9156 W_cycle=9125 actual_gap=31 order=1
ACCEPT AW_cycle=9233 W_cycle=9232 actual_gap=1 order=1
ACCEPT AW_cycle=9355 W_cycle=9355 actual_gap=0 order=2
ACCEPT AW_cycle=9466 W_cycle=9435 actual_gap=31 order=1
ACCEPT AW_cycle=9539 W_cycle=9508 actual_gap=31 order=1
ACCEPT AW_cycle=9579 W_cycle=9586 actual_gap=7 order=0
ACCEPT AW_cycle=9617 W_cycle=9648 actual_gap=31 order=0
ACCEPT AW_cycle=9688 W_cycle=9689 actual_gap=1 order=0
ACCEPT AW_cycle=9758 W_cycle=9765 actual_gap=7 order=0
ACCEPT AW_cycle=9783 W_cycle=9783 actual_gap=0 order=2
ACCEPT AW_cycle=9828 W_cycle=9821 actual_gap=7 order=1
ACCEPT AW_cycle=9850 W_cycle=9881 actual_gap=31 order=0
ACCEPT AW_cycle=9956 W_cycle=9956 actual_gap=0 order=2
ACCEPT AW_cycle=9993 W_cycle=9994 actual_gap=1 order=0
ACCEPT AW_cycle=10057 W_cycle=10058 actual_gap=1 order=0
ACCEPT AW_cycle=10162 W_cycle=10155 actual_gap=7 order=1
ACCEPT AW_cycle=10195 W_cycle=10195 actual_gap=0 order=2
ACCEPT AW_cycle=10214 W_cycle=10213 actual_gap=1 order=1
ACCEPT AW_cycle=10273 W_cycle=10242 actual_gap=31 order=1
ACCEPT AW_cycle=10319 W_cycle=10312 actual_gap=7 order=1
ACCEPT AW_cycle=10346 W_cycle=10346 actual_gap=0 order=2
ACCEPT AW_cycle=10409 W_cycle=10378 actual_gap=31 order=1
ACCEPT AW_cycle=10447 W_cycle=10446 actual_gap=1 order=1
ACCEPT AW_cycle=10488 W_cycle=10489 actual_gap=1 order=0
ACCEPT AW_cycle=10510 W_cycle=10509 actual_gap=1 order=1
ACCEPT AW_cycle=10529 W_cycle=10529 actual_gap=0 order=2
ACCEPT AW_cycle=10582 W_cycle=10582 actual_gap=0 order=2
ACCEPT AW_cycle=10617 W_cycle=10617 actual_gap=0 order=2
ACCEPT AW_cycle=10674 W_cycle=10675 actual_gap=1 order=0
ACCEPT AW_cycle=10700 W_cycle=10693 actual_gap=7 order=1
ACCEPT AW_cycle=10872 W_cycle=10865 actual_gap=7 order=1
ACCEPT AW_cycle=10921 W_cycle=10914 actual_gap=7 order=1
ACCEPT AW_cycle=10951 W_cycle=10958 actual_gap=7 order=0
ACCEPT AW_cycle=10977 W_cycle=10977 actual_gap=0 order=2
ACCEPT AW_cycle=11084 W_cycle=11084 actual_gap=0 order=2
ACCEPT AW_cycle=11147 W_cycle=11116 actual_gap=31 order=1
ACCEPT AW_cycle=11201 W_cycle=11170 actual_gap=31 order=1
ACCEPT AW_cycle=11248 W_cycle=11217 actual_gap=31 order=1
ACCEPT AW_cycle=11267 W_cycle=11274 actual_gap=7 order=0
ACCEPT AW_cycle=11358 W_cycle=11358 actual_gap=0 order=2
ACCEPT AW_cycle=11423 W_cycle=11392 actual_gap=31 order=1
ACCEPT AW_cycle=11573 W_cycle=11580 actual_gap=7 order=0
ACCEPT AW_cycle=11606 W_cycle=11637 actual_gap=31 order=0
ACCEPT AW_cycle=11663 W_cycle=11664 actual_gap=1 order=0
ACCEPT AW_cycle=11701 W_cycle=11732 actual_gap=31 order=0
ACCEPT AW_cycle=11866 W_cycle=11866 actual_gap=0 order=2
ACCEPT AW_cycle=11908 W_cycle=11901 actual_gap=7 order=1
ACCEPT AW_cycle=11966 W_cycle=11966 actual_gap=0 order=2
ACCEPT AW_cycle=12030 W_cycle=12023 actual_gap=7 order=1
ACCEPT AW_cycle=12090 W_cycle=12059 actual_gap=31 order=1
ACCEPT AW_cycle=12136 W_cycle=12129 actual_gap=7 order=1
ACCEPT AW_cycle=12170 W_cycle=12177 actual_gap=7 order=0
ACCEPT AW_cycle=12277 W_cycle=12276 actual_gap=1 order=1
ACCEPT AW_cycle=12291 W_cycle=12298 actual_gap=7 order=0
ACCEPT AW_cycle=12434 W_cycle=12435 actual_gap=1 order=0
ACCEPT AW_cycle=12458 W_cycle=12451 actual_gap=7 order=1
ACCEPT AW_cycle=12547 W_cycle=12516 actual_gap=31 order=1
ACCEPT AW_cycle=12572 W_cycle=12603 actual_gap=31 order=0
ACCEPT AW_cycle=12688 W_cycle=12689 actual_gap=1 order=0
ACCEPT AW_cycle=12748 W_cycle=12779 actual_gap=31 order=0
ACCEPT AW_cycle=12905 W_cycle=12905 actual_gap=0 order=2
ACCEPT AW_cycle=12941 W_cycle=12972 actual_gap=31 order=0
ACCEPT AW_cycle=13019 W_cycle=12988 actual_gap=31 order=1
ACCEPT AW_cycle=13064 W_cycle=13057 actual_gap=7 order=1
ACCEPT AW_cycle=13103 W_cycle=13102 actual_gap=1 order=1
ACCEPT AW_cycle=13123 W_cycle=13154 actual_gap=31 order=0
ACCEPT AW_cycle=13196 W_cycle=13195 actual_gap=1 order=1
ACCEPT AW_cycle=13246 W_cycle=13246 actual_gap=0 order=2
ACCEPT AW_cycle=13300 W_cycle=13307 actual_gap=7 order=0
ACCEPT AW_cycle=13351 W_cycle=13350 actual_gap=1 order=1
ACCEPT AW_cycle=13369 W_cycle=13369 actual_gap=0 order=2
ACCEPT AW_cycle=13406 W_cycle=13406 actual_gap=0 order=2
ACCEPT AW_cycle=13464 W_cycle=13464 actual_gap=0 order=2
ACCEPT AW_cycle=13546 W_cycle=13545 actual_gap=1 order=1
ACCEPT AW_cycle=13580 W_cycle=13587 actual_gap=7 order=0
ACCEPT AW_cycle=13620 W_cycle=13620 actual_gap=0 order=2
ACCEPT AW_cycle=13655 W_cycle=13655 actual_gap=0 order=2
ACCEPT AW_cycle=13678 W_cycle=13671 actual_gap=7 order=1
ACCEPT AW_cycle=13794 W_cycle=13794 actual_gap=0 order=2
ACCEPT AW_cycle=13854 W_cycle=13854 actual_gap=0 order=2
ACCEPT AW_cycle=13939 W_cycle=13938 actual_gap=1 order=1
ACCEPT AW_cycle=14049 W_cycle=14080 actual_gap=31 order=0
ACCEPT AW_cycle=14134 W_cycle=14134 actual_gap=0 order=2
ACCEPT AW_cycle=14239 W_cycle=14240 actual_gap=1 order=0
ACCEPT AW_cycle=14283 W_cycle=14283 actual_gap=0 order=2
ACCEPT AW_cycle=14401 W_cycle=14370 actual_gap=31 order=1
ACCEPT AW_cycle=14427 W_cycle=14434 actual_gap=7 order=0
ACCEPT AW_cycle=14455 W_cycle=14448 actual_gap=7 order=1
ACCEPT AW_cycle=14582 W_cycle=14589 actual_gap=7 order=0
ACCEPT AW_cycle=14708 W_cycle=14739 actual_gap=31 order=0
ACCEPT AW_cycle=14779 W_cycle=14778 actual_gap=1 order=1
ACCEPT AW_cycle=14812 W_cycle=14812 actual_gap=0 order=2
ACCEPT AW_cycle=14849 W_cycle=14849 actual_gap=0 order=2
ACCEPT AW_cycle=14888 W_cycle=14888 actual_gap=0 order=2
ACCEPT AW_cycle=14926 W_cycle=14926 actual_gap=0 order=2
ACCEPT AW_cycle=14944 W_cycle=14951 actual_gap=7 order=0
ACCEPT AW_cycle=14972 W_cycle=14972 actual_gap=0 order=2
ACCEPT AW_cycle=15028 W_cycle=15029 actual_gap=1 order=0
ACCEPT AW_cycle=15046 W_cycle=15047 actual_gap=1 order=0
ACCEPT AW_cycle=15071 W_cycle=15072 actual_gap=1 order=0
ACCEPT AW_cycle=15087 W_cycle=15086 actual_gap=1 order=1
ACCEPT AW_cycle=15133 W_cycle=15134 actual_gap=1 order=0
ACCEPT AW_cycle=15483 W_cycle=15483 actual_gap=0 order=2
ACCEPT AW_cycle=15535 W_cycle=15504 actual_gap=31 order=1
ACCEPT AW_cycle=15625 W_cycle=15594 actual_gap=31 order=1
ACCEPT AW_cycle=15700 W_cycle=15731 actual_gap=31 order=0
ACCEPT AW_cycle=15772 W_cycle=15803 actual_gap=31 order=0
ACCEPT AW_cycle=15858 W_cycle=15858 actual_gap=0 order=2
ACCEPT AW_cycle=15908 W_cycle=15908 actual_gap=0 order=2
ACCEPT AW_cycle=15951 W_cycle=15950 actual_gap=1 order=1
ACCEPT AW_cycle=15993 W_cycle=15993 actual_gap=0 order=2
ACCEPT AW_cycle=16243 W_cycle=16244 actual_gap=1 order=0
ACCEPT AW_cycle=16268 W_cycle=16268 actual_gap=0 order=2
ACCEPT AW_cycle=16296 W_cycle=16303 actual_gap=7 order=0
ACCEPT AW_cycle=16324 W_cycle=16317 actual_gap=7 order=1
ACCEPT AW_cycle=16356 W_cycle=16363 actual_gap=7 order=0
ACCEPT AW_cycle=16439 W_cycle=16408 actual_gap=31 order=1
ACCEPT AW_cycle=16458 W_cycle=16458 actual_gap=0 order=2
ACCEPT AW_cycle=16485 W_cycle=16485 actual_gap=0 order=2
ACCEPT AW_cycle=16537 W_cycle=16506 actual_gap=31 order=1
ACCEPT AW_cycle=16561 W_cycle=16568 actual_gap=7 order=0
ACCEPT AW_cycle=16592 W_cycle=16592 actual_gap=0 order=2
ACCEPT AW_cycle=16609 W_cycle=16640 actual_gap=31 order=0
ACCEPT AW_cycle=16682 W_cycle=16682 actual_gap=0 order=2
ACCEPT AW_cycle=16780 W_cycle=16780 actual_gap=0 order=2
ACCEPT AW_cycle=16825 W_cycle=16794 actual_gap=31 order=1
ACCEPT AW_cycle=16866 W_cycle=16866 actual_gap=0 order=2
ACCEPT AW_cycle=16971 W_cycle=16970 actual_gap=1 order=1
ACCEPT AW_cycle=16994 W_cycle=16994 actual_gap=0 order=2
ACCEPT AW_cycle=17047 W_cycle=17040 actual_gap=7 order=1
ACCEPT AW_cycle=17078 W_cycle=17079 actual_gap=1 order=0
ACCEPT AW_cycle=17094 W_cycle=17094 actual_gap=0 order=2
ACCEPT AW_cycle=17222 W_cycle=17222 actual_gap=0 order=2
ACCEPT AW_cycle=17310 W_cycle=17317 actual_gap=7 order=0
ACCEPT AW_cycle=17430 W_cycle=17423 actual_gap=7 order=1
ACCEPT AW_cycle=17450 W_cycle=17450 actual_gap=0 order=2
ACCEPT AW_cycle=17540 W_cycle=17509 actual_gap=31 order=1
ACCEPT AW_cycle=17601 W_cycle=17602 actual_gap=1 order=0
ACCEPT AW_cycle=17616 W_cycle=17623 actual_gap=7 order=0
ACCEPT AW_cycle=17663 W_cycle=17670 actual_gap=7 order=0
ACCEPT AW_cycle=17722 W_cycle=17723 actual_gap=1 order=0
ACCEPT AW_cycle=17777 W_cycle=17777 actual_gap=0 order=2
ACCEPT AW_cycle=17803 W_cycle=17803 actual_gap=0 order=2
ACCEPT AW_cycle=17876 W_cycle=17907 actual_gap=31 order=0
ACCEPT AW_cycle=18001 W_cycle=17970 actual_gap=31 order=1
ACCEPT AW_cycle=18070 W_cycle=18063 actual_gap=7 order=1
ACCEPT AW_cycle=18098 W_cycle=18099 actual_gap=1 order=0
ACCEPT AW_cycle=18115 W_cycle=18122 actual_gap=7 order=0
ACCEPT AW_cycle=18150 W_cycle=18181 actual_gap=31 order=0
ACCEPT AW_cycle=18264 W_cycle=18264 actual_gap=0 order=2
ACCEPT AW_cycle=18309 W_cycle=18278 actual_gap=31 order=1
ACCEPT AW_cycle=18367 W_cycle=18398 actual_gap=31 order=0
ACCEPT AW_cycle=18458 W_cycle=18465 actual_gap=7 order=0
ACCEPT AW_cycle=18487 W_cycle=18486 actual_gap=1 order=1
ACCEPT AW_cycle=18528 W_cycle=18521 actual_gap=7 order=1
ACCEPT AW_cycle=18588 W_cycle=18581 actual_gap=7 order=1
ACCEPT AW_cycle=18615 W_cycle=18616 actual_gap=1 order=0
ACCEPT AW_cycle=18690 W_cycle=18689 actual_gap=1 order=1
ACCEPT AW_cycle=18990 W_cycle=18990 actual_gap=0 order=2
ACCEPT AW_cycle=19035 W_cycle=19004 actual_gap=31 order=1
ACCEPT AW_cycle=19057 W_cycle=19058 actual_gap=1 order=0
ACCEPT AW_cycle=19075 W_cycle=19106 actual_gap=31 order=0
ACCEPT AW_cycle=19173 W_cycle=19166 actual_gap=7 order=1
ACCEPT AW_cycle=19249 W_cycle=19256 actual_gap=7 order=0
ACCEPT AW_cycle=19298 W_cycle=19291 actual_gap=7 order=1
ACCEPT AW_cycle=19381 W_cycle=19381 actual_gap=0 order=2
ACCEPT AW_cycle=19469 W_cycle=19500 actual_gap=31 order=0
ACCEPT AW_cycle=19608 W_cycle=19608 actual_gap=0 order=2
ACCEPT AW_cycle=19645 W_cycle=19638 actual_gap=7 order=1
ACCEPT AW_cycle=19680 W_cycle=19680 actual_gap=0 order=2
ACCEPT AW_cycle=19773 W_cycle=19774 actual_gap=1 order=0
ACCEPT AW_cycle=19796 W_cycle=19796 actual_gap=0 order=2
ACCEPT AW_cycle=19869 W_cycle=19869 actual_gap=0 order=2
ACCEPT AW_cycle=19904 W_cycle=19935 actual_gap=31 order=0
ACCEPT AW_cycle=19949 W_cycle=19949 actual_gap=0 order=2
ACCEPT AW_cycle=20034 W_cycle=20065 actual_gap=31 order=0
ACCEPT AW_cycle=20124 W_cycle=20123 actual_gap=1 order=1
ACCEPT AW_cycle=20140 W_cycle=20171 actual_gap=31 order=0
ACCEPT AW_cycle=20290 W_cycle=20259 actual_gap=31 order=1
ACCEPT AW_cycle=20310 W_cycle=20341 actual_gap=31 order=0
ACCEPT AW_cycle=20374 W_cycle=20405 actual_gap=31 order=0
ACCEPT AW_cycle=20460 W_cycle=20460 actual_gap=0 order=2
ACCEPT AW_cycle=20540 W_cycle=20509 actual_gap=31 order=1
ACCEPT AW_cycle=20555 W_cycle=20554 actual_gap=1 order=1
ACCEPT AW_cycle=20590 W_cycle=20583 actual_gap=7 order=1
ACCEPT AW_cycle=20632 W_cycle=20625 actual_gap=7 order=1
ACCEPT AW_cycle=20675 W_cycle=20675 actual_gap=0 order=2
ACCEPT AW_cycle=20702 W_cycle=20695 actual_gap=7 order=1
ACCEPT AW_cycle=20780 W_cycle=20780 actual_gap=0 order=2
ACCEPT AW_cycle=20839 W_cycle=20839 actual_gap=0 order=2
ACCEPT AW_cycle=20880 W_cycle=20873 actual_gap=7 order=1
ACCEPT AW_cycle=20951 W_cycle=20951 actual_gap=0 order=2
ACCEPT AW_cycle=20990 W_cycle=20990 actual_gap=0 order=2
ACCEPT AW_cycle=21065 W_cycle=21064 actual_gap=1 order=1
ACCEPT AW_cycle=21124 W_cycle=21124 actual_gap=0 order=2
ACCEPT AW_cycle=21276 W_cycle=21269 actual_gap=7 order=1
ACCEPT AW_cycle=21319 W_cycle=21318 actual_gap=1 order=1
ACCEPT AW_cycle=21342 W_cycle=21341 actual_gap=1 order=1
ACCEPT AW_cycle=21398 W_cycle=21429 actual_gap=31 order=0
ACCEPT AW_cycle=21478 W_cycle=21471 actual_gap=7 order=1
ACCEPT AW_cycle=21494 W_cycle=21501 actual_gap=7 order=0
ACCEPT AW_cycle=21526 W_cycle=21557 actual_gap=31 order=0
ACCEPT AW_cycle=21626 W_cycle=21626 actual_gap=0 order=2
ACCEPT AW_cycle=21698 W_cycle=21691 actual_gap=7 order=1
ACCEPT AW_cycle=21754 W_cycle=21753 actual_gap=1 order=1
ACCEPT AW_cycle=21865 W_cycle=21858 actual_gap=7 order=1
ACCEPT AW_cycle=21930 W_cycle=21899 actual_gap=31 order=1
ACCEPT AW_cycle=22001 W_cycle=21994 actual_gap=7 order=1
ACCEPT AW_cycle=22048 W_cycle=22041 actual_gap=7 order=1
ACCEPT AW_cycle=22231 W_cycle=22200 actual_gap=31 order=1
ACCEPT AW_cycle=22260 W_cycle=22253 actual_gap=7 order=1
ACCEPT AW_cycle=22295 W_cycle=22326 actual_gap=31 order=0
ACCEPT AW_cycle=22340 W_cycle=22371 actual_gap=31 order=0
ACCEPT AW_cycle=22406 W_cycle=22405 actual_gap=1 order=1
ACCEPT AW_cycle=22551 W_cycle=22582 actual_gap=31 order=0
ACCEPT AW_cycle=22716 W_cycle=22716 actual_gap=0 order=2
ACCEPT AW_cycle=22798 W_cycle=22799 actual_gap=1 order=0
ACCEPT AW_cycle=22860 W_cycle=22860 actual_gap=0 order=2
ACCEPT AW_cycle=22886 W_cycle=22886 actual_gap=0 order=2
ACCEPT AW_cycle=22913 W_cycle=22914 actual_gap=1 order=0
ACCEPT AW_cycle=23045 W_cycle=23014 actual_gap=31 order=1
ACCEPT AW_cycle=23130 W_cycle=23130 actual_gap=0 order=2
ACCEPT AW_cycle=23196 W_cycle=23196 actual_gap=0 order=2
ACCEPT AW_cycle=23210 W_cycle=23210 actual_gap=0 order=2
ACCEPT AW_cycle=23271 W_cycle=23240 actual_gap=31 order=1
ACCEPT AW_cycle=23316 W_cycle=23309 actual_gap=7 order=1
ACCEPT AW_cycle=23356 W_cycle=23357 actual_gap=1 order=0
ACCEPT AW_cycle=23397 W_cycle=23390 actual_gap=7 order=1
ACCEPT AW_cycle=23464 W_cycle=23433 actual_gap=31 order=1
ACCEPT AW_cycle=23506 W_cycle=23537 actual_gap=31 order=0
ACCEPT AW_cycle=23562 W_cycle=23562 actual_gap=0 order=2
ACCEPT AW_cycle=23625 W_cycle=23656 actual_gap=31 order=0
ACCEPT AW_cycle=23747 W_cycle=23746 actual_gap=1 order=1
ACCEPT AW_cycle=23788 W_cycle=23788 actual_gap=0 order=2
ACCEPT AW_cycle=23855 W_cycle=23824 actual_gap=31 order=1
ACCEPT AW_cycle=23918 W_cycle=23918 actual_gap=0 order=2
ACCEPT AW_cycle=23932 W_cycle=23939 actual_gap=7 order=0
ACCEPT AW_cycle=23980 W_cycle=23979 actual_gap=1 order=1
ACCEPT AW_cycle=24081 W_cycle=24081 actual_gap=0 order=2
ACCEPT AW_cycle=24095 W_cycle=24095 actual_gap=0 order=2
ACCEPT AW_cycle=24132 W_cycle=24139 actual_gap=7 order=0
ACCEPT AW_cycle=24171 W_cycle=24178 actual_gap=7 order=0
